x,y,label
-0.854799580923207,-0.010376155686167676,0.0
0.35569937098768545,-0.51972235612055,0.0
0.09544000205636016,0.7778675336901253,0.0
0.9319663464997283,-0.055718281066009956,0.0
-0.10537416671691058,0.9870696686975597,0.0
0.3526541170985409,0.836733559708811,0.0
0.5485985475109174,-0.20207179866693425,0.0
-0.7428060599664568,-0.27112383697796827,0.0
0.3173023291742181,0.913855422602583,0.0
0.13440045098693632,-0.47251037375111404,0.0
0.17800836761139793,-0.4771361582725109,0.0
0.5842766689278032,0.36235830141384406,0.0
-0.3640614808379483,0.7171798655440857,0.0
-0.03778334622237378,-0.6276805537941803,0.0
-0.6388442081767787,-0.4316635863896785,0.0
-0.8754822031318066,-0.42563377300346006,0.0
-0.02248482894030457,0.9520845199893266,0.0
0.3494477468858861,-0.5633405006459167,0.0
0.35308263904435444,-0.5095553465587925,0.0
0.22970980763464932,0.9555873123053564,0.0
-0.30013263403112456,-0.08084926968908146,0.0
0.5607831275933208,0.21707399187078136,0.0
-0.10374264791521193,-0.025841939443391304,0.0
-0.6869932629034312,-0.44537689783428425,0.0
-0.02612110990758243,-0.4004816073524917,0.0
0.4699165243244363,-0.0031461532210188548,0.0
-0.6393136899160219,-0.11201008926860911,0.0
0.09732999391990949,0.18178151600570192,0.0
0.5863643033076349,-0.10333609747206407,0.0
0.20738362407457256,0.39294377315146467,0.0
-0.19589067511333358,-0.016726067744092132,0.0
-0.2281240336296535,0.7877032113147182,0.0
-0.09299056545027606,-0.9782520480111301,0.0
0.2987635872210537,0.8168768252304413,0.0
-0.008822549436128035,0.07563561168007293,0.0
0.34711650569400665,-0.4524971383932346,0.0
0.1912685540538075,-0.39235687045980416,0.0
0.2991437081979018,-0.49547163612063305,0.0
-0.07168054962484716,-0.9179734081169226,0.0
0.567458673327031,0.4872917452326453,0.0
-0.8061090530520998,-0.5545751403316554,0.0
0.28872394892246467,-0.480536225936665,0.0
-0.21616307455781403,-0.6065563582760705,0.0
-0.6365308977894375,0.5099694162029555,0.0
0.19960479367648065,-0.8711887442722652,0.0
-0.7879372897092827,-0.5244134555133335,0.0
-0.7635867727817764,0.590339206685123,0.0
0.03281999512925493,0.7260665443671532,0.0
-0.005193092537877586,-0.6087034742030815,0.0
-0.584597282853857,-0.034233437986919135,0.0
0.30078444888222,0.43409240463339405,0.0
0.20647865287187606,-0.5351090943509933,0.0
-0.485460927843109,-0.07951221155618682,0.0
-0.1826928187748449,-0.45588691611770704,0.0
-0.47308057585466035,-0.8170516344661705,0.0
-0.17260916400344373,-0.3662352360255632,0.0
-0.48405788813411443,-0.7538554007025862,0.0
0.46000889362465314,-0.12824767960599304,0.0
-0.8141033714324373,0.24743746675360034,0.0
-0.2644716470899995,0.7733944467496996,0.0
0.055297471622817396,-0.26927917511450006,0.0
0.4453380494997501,-0.3864166775256799,0.0
-0.0003177975208694672,-0.36899962741152814,0.0
-0.15506512055936783,0.966768377173838,0.0
0.5976772019527561,-0.3950678992116863,0.0
-0.8030109629641538,-0.05820961314715811,0.0
-0.7020508678323505,-0.43803107972291544,0.0
0.22395236898827542,-0.8043689654771744,0.0
0.3834425041088638,0.18193980644364527,0.0
0.2675091201832547,0.3549852271471714,0.0
0.10211742823390857,-0.7133215986694985,0.0
0.8217294487865974,-0.04442928728054807,0.0
0.2584110397079231,-0.17484513147729697,0.0
0.44817304266605107,0.8692069435733389,0.0
-0.5278890592876035,-0.39013523219967183,0.0
0.18080668931633692,0.8216252112152664,0.0
0.205635339726165,0.5744215883604105,0.0
0.25946207083526285,0.9517869252319935,0.0
-0.9436877544568565,0.07582924763890819,0.0
0.3353272490547321,-0.3073083550607054,0.0
0.7918571912701697,0.16217257555943387,0.0
0.1556691099506129,-0.7721880736040374,0.0
-0.37647487008530733,-0.5819774690059301,0.0
0.6449335288205267,-0.6845997764680247,0.0
0.5106523896157642,0.047531507691860764,0.0
0.951687188560586,-0.18862812163709353,0.0
0.017801025736078557,-0.8653029658178493,0.0
-0.44317489052097647,-0.3756538343179576,0.0
-0.6280625630216641,-0.48656052041262354,0.0
-0.14326577623881942,0.7032739130286727,0.0
-0.5362479172731929,0.34189954721286764,0.0
0.18647961108773425,-0.12229402549646529,0.0
0.32926239794542655,-0.9296014193709183,0.0
0.6237578146618741,-0.021668169541777527,0.0
-0.5954549200844392,-0.42919198889518784,0.0
-0.14407988677261807,0.35669059710293594,0.0
-0.797276521388991,0.4371825749506557,0.0
-0.1416482766204621,-0.9788961457742889,0.0
-0.6087706134910824,-0.025551646036378495,0.0
0.5046252488472509,-0.09548695193418966,0.0
0.58724137525545,-0.5967877940432298,0.0
0.9020000660538563,-0.3889300713183399,0.0
0.5633644320905731,-0.33473129989200867,0.0
0.7684971593414545,-0.2354483760177819,0.0
-0.3782137490613122,0.9167138962282828,0.0
0.8697395413079094,0.4459339943738678,0.0
-0.12920731342728264,0.9755251841200236,0.0
-0.35371860141088596,0.6911951731812367,0.0
-0.8327095759757439,0.163364813391778,0.0
-0.6466665466675707,-0.15561597016787965,0.0
0.09538636201619721,0.06848794475147213,0.0
0.33161606031853164,0.2644771417586982,0.0
0.09450064637195554,0.1613082511805961,0.0
0.786586953829894,-0.057733997770100576,0.0
-0.5330503021582895,-0.29244717847740453,0.0
-0.3652157619992291,-0.6405248827148482,0.0
0.11876684586777841,0.9130128236984705,0.0
-0.19633693305097455,-0.004540079443389633,0.0
-0.5294710512718703,0.5046482230820482,0.0
0.4287039428723338,-0.31293853003827765,0.0
-0.5914284885680956,0.3490186823987731,0.0
-0.10386545844979822,-0.7263438283543424,0.0
-0.3133600272722483,0.2407318470643156,0.0
0.7510038567966915,0.5596671668239328,0.0
-0.6954882625195371,0.46353880728768604,0.0
-0.6186655695606857,0.7568244424032982,0.0
0.24153626027842412,-0.5136589860487986,0.0
-0.20636991290100481,-0.07008028805705613,0.0
-0.8641930738182373,0.1678863708563334,0.0
0.4537146993240855,-0.21282250332523112,0.0
